-- Merging decision tree log ---
application
INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml:6:5-38:19
MERGED from [:firebase_auth] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/amofetch/Desktop/sudharsan/customar_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/amofetch/Desktop/sudharsan/customar_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:location] /Users/amofetch/Desktop/sudharsan/customar_app/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/amofetch/Desktop/sudharsan/customar_app/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-18:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/6bad2496e5ee4345ca0b55b714a83b49/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/6bad2496e5ee4345ca0b55b714a83b49/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/4890a3057489c6c3ea399f2fedd66f9a/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/4890a3057489c6c3ea399f2fedd66f9a/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amofetch/.gradle/caches/transforms-3/183f31e070b48296534e81386960e854/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
